groups,Ex,Ey,utility,cd_alpha,cd_c,cd_b,cd_a,canBid,canAsk,canBuy,canSell,roundDuration,numCurves,showHeatmap,disableHeatmapClicks,showFrontier,showThermometer,showOrderBook,highlightBestPrice,highlightInsertionPoint,ghostBestOffer,convention,hoverTextType,removeOnPartial,colorBound,showYourOffers,heatmapHover,disableTextInput,type,w1,w2,d,a,b,g,h,roles,confirmClick,showBidAsk,cancelBid,hoverClick,showOnlyInputs,showUserGhostLine,showHeatmapColors,showOthersTrades
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,sequential,both,FALSE,"[-0.1, 0.5]",TRUE,FALSE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,sequential,both,FALSE,"[-0.1, 0.5]",TRUE,FALSE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,sequential,both,FALSE,"[-0.1, 0.5]",TRUE,FALSE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,sequential,both,FALSE,"[-0.1, 0.5]",TRUE,FALSE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,sequential,both,FALSE,"[-0.1, 0.5]",TRUE,FALSE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,sequential,both,FALSE,"[-0.1, 0.5]",TRUE,FALSE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,marginal,both,FALSE,"[-0.1, 0.5]",TRUE,FALSE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,blended,both,FALSE,"[-0.1, 0.5]",TRUE,FALSE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,sequential,utility,FALSE,"[-0.1, 0.5]",TRUE,FALSE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,sequential,price,FALSE,"[-0.1, 0.5]",TRUE,FALSE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,sequential,both,TRUE,"[-0.1, 0.5]",TRUE,FALSE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,sequential,both,FALSE,"[-0.1, 0.5]",FALSE,FALSE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,sequential,both,FALSE,"[-0.1, 0.5]",TRUE,TRUE,FALSE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"[[1,2,3,4]]","[5,6,5,6]","[6,5,6,5]","cd_c*(Math.pow(x * cd_a, cd_alpha)*Math.pow(y * cd_b, 1 – cd_alpha))","[0.3,0.4]","[0.012,0.014]","[1,1]","[25,25]",1,1,1,1,10,0,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,sequential,both,FALSE,"[-0.1, 0.5]",TRUE,FALSE,TRUE,cobb-douglas,"[5000,3000]","[2000,6000]",1,"[181500,162720]","[1050,800]","[0.00032646,0.00031241]","[56.9815,48.0373]","[[1,2,2,1]]",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
